"","Station.ID","date","Parameter.Code","chloride_mg.l","chloride_ppt","salinity_mg.l","salinity_ppt"
"1268",13229,2017-03-28,940,"325",0.325,587.145,0.587145
"1269",13229,2016-08-23,940,"113",0.113,204.1458,0.2041458
"1270",13229,2016-04-27,940,"293",0.293,529.3338,0.5293338
"1271",13225,2017-03-29,940,"234",0.234,422.7444,0.4227444
"1272",13225,2017-09-27,940,"33.5",0.0335,60.5211,0.0605211
"1273",13229,2017-09-26,940,"56.2",0.0562,101.53092,0.10153092
"1274",13223,2017-12-05,940,"103",0.103,186.0798,0.1860798
"1275",13229,2018-02-27,940,"661",0.661,1194.1626,1.1941626
"1276",16862,2016-04-13,940,"410",0.41,740.706,0.740706
"1277",18441,2016-04-13,940,"404",0.404,729.8664,0.7298664
"1278",13225,2019-12-04,940,"124",0.124,224.0184,0.2240184
"1279",13229,2019-12-03,940,"131",0.131,236.6646,0.2366646
"1280",13228,2019-12-04,940,"136",0.136,245.6976,0.2456976
"1281",13229,2019-10-29,940,"118",0.118,213.1788,0.2131788
"1282",13229,2019-11-13,940,"137",0.137,247.5042,0.2475042
"1283",13229,2019-06-04,940,"52",0.052,93.9432,0.0939432
"1284",13225,2019-05-22,940,"103",0.103,186.0798,0.1860798
"1285",13229,2018-11-27,940,"230",0.23,415.518,0.415518
"1286",13229,2018-10-31,940,"95.1",0.0951,171.80766,0.17180766
"1287",13229,2018-09-25,940,"89",0.089,160.7874,0.1607874
"1288",16730,2018-02-13,940,"342",0.342,617.8572,0.6178572
"1289",13228,2018-02-12,940,"334",0.334,603.4044,0.6034044
"1290",16730,2017-11-28,940,"128",0.128,231.2448,0.2312448
"1291",13228,2017-11-27,940,"129",0.129,233.0514,0.2330514
"1292",16730,2017-10-31,940,"145",0.145,261.957,0.261957
"1293",13229,2019-03-12,940,"244",0.244,440.8104,0.4408104
"1294",13229,2019-05-14,940,"263",0.263,475.1358,0.4751358
"1295",13229,2019-04-23,940,"220",0.22,397.452,0.397452
"1296",13229,2019-02-12,940,"553",0.553,999.0498,0.9990498
"1297",13228,2018-03-28,940,"412",0.412,744.3192,0.7443192
"1298",13225,2018-03-28,940,"268",0.268,484.1688,0.4841688
"1299",16862,2018-11-06,940,"97.5",0.0975,176.1435,0.1761435
"1300",18441,2018-11-06,940,"100",0.1,180.66,0.18066
"1301",13228,2018-11-19,940,"110",0.11,198.726,0.198726
"1302",16730,2018-10-17,940,"87.7",0.0877,158.43882,0.15843882
"1303",13228,2018-10-29,940,"69.1",0.0691,124.83606,0.12483606
"1304",13229,2018-03-27,940,"478",0.478,863.5548,0.8635548
"1305",18441,2021-03-09,940,"417",0.417,753.3522,0.7533522
"1306",16862,2021-03-09,940,"405",0.405,731.673,0.731673
"1307",16730,2016-10-25,940,"119",0.119,214.9854,0.2149854
"1308",13228,2016-11-14,940,"122",0.122,220.4052,0.2204052
"1309",16730,2016-11-15,940,"147.4",0.1474,266.29284,0.26629284
"1310",13228,2016-10-24,940,"108",0.108,195.1128,0.1951128
"1311",13228,2019-09-11,940,"146",0.146,263.7636,0.2637636
"1312",13223,2019-09-10,940,"56",0.056,101.1696,0.1011696
"1313",13229,2019-09-10,940,"21",0.021,37.9386,0.0379386
"1314",13229,2020-10-28,940,"79",0.079,142.7214,0.1427214
"1315",13229,2020-11-09,940,"80.1",0.0801,144.70866,0.14470866
"1316",13228,2019-07-17,940,"188",0.188,339.6408,0.3396408
"1317",16730,2019-07-16,940,"122",0.122,220.4052,0.2204052
"1318",13229,2019-08-27,940,"256",0.256,462.4896,0.4624896
"1319",13229,2019-07-30,940,"51.1",0.0511,92.31726,0.09231726
"1320",13229,2020-10-06,940,"79",0.079,142.7214,0.1427214
"1321",13229,2018-01-30,940,"478",0.478,863.5548,0.8635548
"1322",13229,2017-11-29,940,"122",0.122,220.4052,0.2204052
"1323",13223,2021-11-03,940,"97",0.097,175.2402,0.1752402
"1324",13225,2022-04-26,940,"82",0.082,148.1412,0.1481412
"1325",16862,2019-02-13,940,"505",0.505,912.333,0.912333
"1326",18441,2019-02-13,940,"558",0.558,1008.0828,1.0080828
"1327",16730,2019-02-26,940,"372",0.372,672.0552,0.6720552
"1328",13228,2019-02-25,940,"403",0.403,728.0598,0.7280598
"1329",13228,2019-03-11,940,"456",0.456,823.8096,0.8238096
"1330",16730,2019-05-21,940,"137",0.137,247.5042,0.2475042
"1331",13228,2019-02-27,940,"387",0.387,699.1542,0.6991542
"1332",13228,2021-12-01,940,"338",0.338,610.6308,0.6106308
"1333",13225,2021-12-01,940,"90",0.09,162.594,0.162594
"1334",13229,2022-04-25,940,"345",0.345,623.277,0.623277
"1335",13223,2019-03-05,940,"188",0.188,339.6408,0.3396408
"1336",13225,2019-02-27,940,"350",0.35,632.31,0.63231
"1337",13229,2019-02-26,940,"365",0.365,659.409,0.659409
"1338",13228,2020-02-18,940,"562",0.562,1015.3092,1.0153092
"1339",16730,2020-01-14,940,"177",0.177,319.7682,0.3197682
"1340",13228,2020-01-14,940,"178",0.178,321.5748,0.3215748
"1341",16730,2020-02-18,940,"389",0.389,702.7674,0.7027674
"1342",13228,2020-04-08,940,"396",0.396,715.4136,0.7154136
"1343",16730,2020-04-08,940,"396",0.396,715.4136,0.7154136
"1344",13228,2020-10-07,940,"80",0.08,144.528,0.144528
"1345",13228,2019-10-15,940,"132",0.132,238.4712,0.2384712
"1346",16730,2019-10-16,940,"63.2",0.0632,114.17712,0.11417712
"1347",13228,2019-11-20,940,"130",0.13,234.858,0.234858
"1348",16862,2019-12-11,940,"135",0.135,243.891,0.243891
"1349",18441,2019-12-11,940,"139",0.139,251.1174,0.2511174
"1350",13228,2019-06-05,940,"19",0.019,34.3254,0.0343254
"1351",13223,2022-03-22,940,"94",0.094,169.8204,0.1698204
"1352",13229,2017-05-30,940,"318",0.318,574.4988,0.5744988
"1353",13229,2017-04-26,940,"291",0.291,525.7206,0.5257206
"1354",13229,2017-02-28,940,"380",0.38,686.508,0.686508
"1355",13229,2017-01-25,940,"143",0.143,258.3438,0.2583438
"1356",13225,2019-09-11,940,"9",0.009,16.2594,0.0162594
"1357",13223,2018-10-02,940,"59",0.059,106.5894,0.1065894
"1358",13225,2018-09-26,940,"60",0.06,108.396,0.108396
"1359",13225,2019-06-05,940,"11",0.011,19.8726,0.0198726
"1360",13229,2022-02-23,940,"600",0.6,1083.96,1.08396
"1361",13229,2022-04-27,940,"348",0.348,628.6968,0.6286968
"1362",13229,2022-05-24,940,"331",0.331,597.9846,0.5979846
"1363",13225,2021-03-11,940,"170",0.17,307.122,0.307122
"1364",13228,2021-03-11,940,"421",0.421,760.5786,0.7605786
"1365",13229,2021-03-10,940,"379",0.379,684.7014,0.6847014
"1366",13229,2022-09-27,940,"42",0.042,75.8772,0.0758772
"1367",13225,2022-09-28,940,"45",0.045,81.297,0.081297
"1368",13228,2022-09-28,940,"45",0.045,81.297,0.081297
"1369",13229,2020-07-29,940,"133",0.133,240.2778,0.2402778
"1370",13229,2020-08-25,940,"117",0.117,211.3722,0.2113722
"1371",13229,2020-05-26,940,"348",0.348,628.6968,0.6286968
"1372",13229,2020-01-14,940,"320",0.32,578.112,0.578112
"1373",13229,2020-02-25,940,"677",0.677,1223.0682,1.2230682
"1374",13225,2021-09-08,940,"40",0.04,72.264,0.072264
"1375",13228,2021-09-08,940,"130",0.13,234.858,0.234858
"1376",13229,2021-09-07,940,"164",0.164,296.2824,0.2962824
"1377",13107,1976-06-08,941,"13",0.013,23.4858,0.0234858
"1378",13228,1975-09-25,941,"110",0.11,198.726,0.198726
"1379",13228,1975-12-31,941,"195",0.195,352.287,0.352287
"1380",13228,1976-03-24,941,"190",0.19,343.254,0.343254
"1381",13228,1976-06-08,941,"68",0.068,122.8488,0.1228488
"1382",13229,1973-09-25,941,"75",0.075,135.495,0.135495
"1383",13229,1973-11-13,941,"85",0.085,153.561,0.153561
"1384",13229,1973-12-11,941,"110",0.11,198.726,0.198726
"1385",13229,1974-02-13,941,"95",0.095,171.627,0.171627
"1386",13229,1974-04-17,941,"50",0.05,90.33,0.09033
"1387",13229,1974-06-24,941,"15",0.015,27.099,0.027099
"1388",13229,1974-07-17,941,"75",0.075,135.495,0.135495
"1389",13229,1974-08-15,941,"115",0.115,207.759,0.207759
"1390",13228,1974-12-04,941,"295",0.295,532.947,0.532947
"1391",13228,1975-01-07,941,"250",0.25,451.65,0.45165
"1392",13228,1975-02-20,941,"75",0.075,135.495,0.135495
"1393",13228,1975-03-04,941,"60",0.06,108.396,0.108396
"1394",13228,1975-04-17,941,"125",0.125,225.825,0.225825
"1395",13228,1975-07-09,941,"80",0.08,144.528,0.144528
"1396",13229,1972-12-12,941,"125",0.125,225.825,0.225825
"1397",13229,1973-01-24,941,"155",0.155,280.023,0.280023
"1398",13229,1973-02-20,941,"165",0.165,298.089,0.298089
"1399",13229,1973-03-13,941,"170",0.17,307.122,0.307122
"1400",13229,1973-04-24,941,"145",0.145,261.957,0.261957
"1401",13229,1973-05-17,941,"40",0.04,72.264,0.072264
"1402",13229,1973-06-27,941,"70",0.07,126.462,0.126462
"1403",13229,1973-07-16,941,"20",0.02,36.132,0.036132
"1404",13229,1973-08-21,941,"25",0.025,45.165,0.045165
"1405",13228,1974-10-17,941,"90",0.09,162.594,0.162594
"1406",13228,1974-11-12,941,"150",0.15,270.99,0.27099
"1407",13229,1972-02-29,941,"120",0.12,216.792,0.216792
"1408",13229,1972-03-22,941,"150",0.15,270.99,0.27099
"1409",13229,1972-04-18,941,"110",0.11,198.726,0.198726
"1410",13229,1972-05-18,941,"80",0.08,144.528,0.144528
"1411",13223,1976-08-17,941,"64",0.064,115.6224,0.1156224
"1412",13229,1972-07-26,941,"70",0.07,126.462,0.126462
"1413",13229,1972-08-29,941,"30",0.03,54.198,0.054198
"1414",13229,1972-09-19,941,"60",0.06,108.396,0.108396
"1415",13229,1972-10-31,941,"160",0.16,289.056,0.289056
"1416",13229,1972-11-29,941,"150",0.15,270.99,0.27099
"1417",13229,1976-08-10,941,"63",0.063,113.8158,0.1138158
"1418",13223,1972-11-14,941,"150",0.15,270.99,0.27099
"1419",13223,1972-12-12,941,"90",0.09,162.594,0.162594
"1420",13223,1973-01-16,941,"80",0.08,144.528,0.144528
"1421",13229,1976-09-10,941,"107",0.107,193.3062,0.1933062
"1422",13229,1975-07-08,941,"85",0.085,153.561,0.153561
"1423",13229,1975-09-24,941,"108",0.108,195.1128,0.1951128
"1424",13229,1975-12-30,941,"198",0.198,357.7068,0.3577068
"1425",13223,1972-02-08,941,"1000",1,1806.6,1.8066
"1426",13223,1972-03-15,941,"50",0.05,90.33,0.09033
"1427",13223,1975-01-15,941,"810",0.81,1463.346,1.463346
"1428",13223,1975-01-28,941,"185",0.185,334.221,0.334221
"1429",13223,1975-02-11,941,"155",0.155,280.023,0.280023
"1430",13223,1975-03-03,941,"100",0.1,180.66,0.18066
"1431",13223,1975-03-17,941,"65",0.065,117.429,0.117429
"1432",13223,1975-04-08,941,"500",0.5,903.3,0.9033
"1433",13223,1975-05-06,941,"95",0.095,171.627,0.171627
"1434",13229,1976-03-23,941,"256",0.256,462.4896,0.4624896
"1435",13228,1976-09-09,941,"58",0.058,104.7828,0.1047828
"1436",13223,1972-04-11,941,"75",0.075,135.495,0.135495
"1437",13223,1975-09-16,941,"68",0.068,122.8488,0.1228488
"1438",13229,1974-10-17,941,"85",0.085,153.561,0.153561
"1439",13229,1974-11-27,941,"320",0.32,578.112,0.578112
"1440",13229,1974-12-04,941,"320",0.32,578.112,0.578112
"1441",13229,1975-02-19,941,"75",0.075,135.495,0.135495
"1442",13229,1975-04-15,941,"125",0.125,225.825,0.225825
"1443",13223,1974-06-18,941,"10",0.01,18.066,0.018066
"1444",13223,1974-07-09,941,"85",0.085,153.561,0.153561
"1445",13223,1974-08-13,941,"25",0.025,45.165,0.045165
"1446",13223,1974-09-10,941,"60",0.06,108.396,0.108396
"1447",13223,1974-10-07,941,"40",0.04,72.264,0.072264
"1448",13223,1974-11-19,941,"140",0.14,252.924,0.252924
"1449",13223,1973-11-20,941,"80",0.08,144.528,0.144528
"1450",13223,1973-12-04,941,"75",0.075,135.495,0.135495
"1451",13223,1974-01-08,941,"80",0.08,144.528,0.144528
"1452",13223,1974-02-14,941,"75",0.075,135.495,0.135495
"1453",13223,1974-03-26,941,"55",0.055,99.363,0.099363
"1454",13223,1974-05-01,941,"30",0.03,54.198,0.054198
"1455",13223,1973-02-13,941,"160",0.16,289.056,0.289056
"1456",13223,1973-03-14,941,"110",0.11,198.726,0.198726
"1457",13223,1973-04-15,941,"70",0.07,126.462,0.126462
"1458",13223,1973-05-03,941,"150",0.15,270.99,0.27099
"1459",13223,1973-06-06,941,"65",0.065,117.429,0.117429
"1460",13223,1973-07-12,941,"60",0.06,108.396,0.108396
"1461",13223,1973-08-07,941,"35",0.035,63.231,0.063231
"1462",13223,1973-08-14,941,"35",0.035,63.231,0.063231
"1463",13223,1972-05-19,941,"25",0.025,45.165,0.045165
"1464",13229,1976-06-09,941,"60",0.06,108.396,0.108396
"1465",13223,1972-08-01,941,"55",0.055,99.363,0.099363
"1466",13223,1972-09-12,941,"50",0.05,90.33,0.09033
"1467",13223,1975-11-18,941,"152",0.152,274.6032,0.2746032
"1468",13223,1976-02-25,941,"135",0.135,243.891,0.243891
"1469",13223,1976-05-12,941,"90",0.09,162.594,0.162594
